cement,slag,flyash,water,superplasticizer,coarseaggregate,fineaggregate,age,csMPa
0.3485300383468259,0.0,0.0,0.17142857142857143,-0.7,0.7809600645421534,0.3933364183248498,0.0,30.387352
0.3485300383468259,0.0,0.0,0.17142857142857143,-0.7,0.7809600645421534,0.3933364183248498,62.0,39.853107
0.3485300383468259,0.0,0.0,0.17142857142857143,-0.7,0.7809600645421534,0.3933364183248498,152.0,39.853107
0.3485300383468259,0.0,0.0,0.17142857142857143,-0.7,0.7809600645421534,0.3933364183248498,332.0,39.853107
0.08152251100695938,0.0,0.0,0.8,-0.7,0.19201290843081845,0.49514113836186974,-14.0,7.8547344
0.08152251100695938,0.0,0.0,0.8,-0.7,0.19201290843081845,0.49514113836186974,152.0,37.997524
1.3483880130663262,0.0,0.0,0.0,-0.7,1.410246066962484,-1.392873669597409,152.0,47.73523
1.206362732566397,0.0,0.0,0.6285714285714286,-0.7,1.410246066962484,-1.392873669597409,62.0,45.78796
1.206362732566397,0.0,0.0,0.6285714285714286,-0.7,1.410246066962484,-1.392873669597409,152.0,45.78796
1.206362732566397,0.0,0.0,0.6285714285714286,-0.7,1.410246066962484,-1.392873669597409,242.0,45.78796
1.4336031813662835,0.0,0.0,-0.9142857142857143,-0.7,1.410246066962484,-1.392873669597409,-25.0,27.53631
-0.20252804999289864,0.0,0.0,-0.22857142857142856,-0.7,1.2972972972972965,0.1897269782508099,-21.0,7.4917264
-0.20252804999289864,0.0,0.0,-0.22857142857142856,-0.7,1.2972972972972965,0.1897269782508099,0.0,22.690027
0.2917199261468543,0.0,0.0,-0.22857142857142856,-0.7,0.8858410649455418,-0.08792225821378995,0.0,32.235195
0.598494532026701,0.0,0.0,0.17142857142857143,-0.7,-0.08229124647035128,-0.05090236001850997,-25.0,15.0901575
0.598494532026701,0.0,0.0,0.17142857142857143,-0.7,-0.08229124647035128,-0.05090236001850997,0.0,32.769142
0.598494532026701,0.0,0.0,0.17142857142857143,-0.7,-0.08229124647035128,-0.05090236001850997,62.0,43.076588
0.5360034086067322,0.0,0.0,-0.22857142857142856,-0.7,0.7809600645421534,-0.22674687644608987,-21.0,14.80903
0.5360034086067322,0.0,0.0,-0.22857142857142856,-0.7,0.7809600645421534,-0.22674687644608987,0.0,32.682907
-0.20252804999289864,0.0,0.0,-0.17142857142857143,-0.7,1.2972972972972965,0.1897269782508099,-21.0,7.326615
-0.20252804999289864,0.0,0.0,-0.22857142857142856,-0.7,1.2972972972972965,0.1897269782508099,0.0,22.690027
0.12697060076693667,0.0,0.0,0.17142857142857143,-0.7,0.159741831383622,0.8005552984729295,-21.0,9.830743
0.12697060076693667,0.0,0.0,0.17142857142857143,-0.7,0.159741831383622,0.8005552984729295,0.0,29.943659
0.12697060076693667,0.0,0.0,0.17142857142857143,-0.7,0.159741831383622,0.8005552984729295,62.0,37.683945
0.12697060076693667,0.0,0.0,0.17142857142857143,-0.7,0.159741831383622,0.8005552984729295,152.0,37.683945
0.12697060076693667,0.0,0.0,0.17142857142857143,-0.7,0.159741831383622,0.8005552984729295,332.0,37.683945
1.3483880130663262,0.0,0.0,0.0,-0.7,1.410246066962484,-1.392873669597409,-25.0,25.642603
1.3483880130663262,0.0,0.0,0.0,-0.7,1.410246066962484,-1.392873669597409,-21.0,25.642603
1.3483880130663262,0.0,0.0,0.0,-0.7,1.410246066962484,-1.392873669597409,-14.0,25.642603
1.3483880130663262,0.0,0.0,0.0,-0.7,1.410246066962484,-1.392873669597409,0.0,46.366295
1.3483880130663262,0.0,0.0,0.0,-0.7,1.410246066962484,-1.392873669597409,62.0,47.73523
1.3483880130663262,0.0,0.0,0.0,-0.7,1.410246066962484,-1.392873669597409,242.0,47.73523
0.19514273540690258,0.0,0.0,0.8,-0.7,0.19201290843081845,0.3378065710319298,-14.0,9.319236
0.19514273540690258,0.0,0.0,0.8,-0.7,0.19201290843081845,0.3378065710319298,0.0,28.886696
0.19514273540690258,0.0,0.0,0.8,-0.7,0.19201290843081845,0.3378065710319298,152.0,37.997524
0.08152251100695938,0.0,0.0,0.8,-0.7,0.19201290843081845,0.49514113836186974,0.0,28.886696
0.6212185769066896,0.0,0.0,-0.22857142857142856,-0.7,0.7244856797095597,-0.27302174919018984,0.0,33.34231
1.092742508166454,0.0,0.0,0.17142857142857143,-0.7,-0.11456232351754772,-0.3933364183248498,-25.0,23.061867
1.3313449794063346,0.0,0.0,-2.4571428571428573,-0.7,-0.4372730939895121,1.2262841277186494,-21.0,28.2182
1.3313449794063346,0.0,0.0,-2.4571428571428573,-0.7,-0.4372730939895121,1.2262841277186494,0.0,42.307144
-0.08322681437295827,0.7241379310344828,0.7247017233760494,1.2,0.2,-0.37273093989511924,-0.7727903748264695,0.0,40.077854
-0.713819059792643,1.3103448275862069,1.307998232434821,-0.5714285714285714,1.2,-0.9052037111738604,-0.20823692734844987,0.0,52.200657
-0.7592671495526203,0.993103448275862,0.9898365002209456,1.7714285714285714,0.3,-0.21944332392093616,-0.9763998149005094,0.0,44.219852
-0.7990342280926005,0.7931034482758621,0.7865665046398586,0.7428571428571429,0.2,-0.72771278741428,0.6062008329477097,0.0,33.251057
-0.7706291719926146,1.2275862068965517,1.2284577993813521,-1.2,1.1,-0.05002016942315485,-0.6339657565941696,0.0,55.303055
0.12697060076693667,0.9862068965517241,0.9809986743261158,-1.2,1.5,-0.2920532472771281,-1.0411846367422495,0.0,66.53721
-0.816077261752592,0.0,1.5466195315952276,-1.7714285714285714,1.1,-0.05808793868495395,0.7450254511800096,0.0,39.677868
0.0928845334469537,0.9655172413793104,0.0,1.4285714285714286,-0.1,-0.4453408632513112,-0.38408144377602976,0.0,41.674686
0.4905553188467549,0.0,0.0,0.05714285714285714,0.0,0.5066559096409837,-0.3100416473854698,0.0,39.218243
-0.7308620934526345,1.0275862068965518,1.025187803800265,-0.8,0.8,0.02258975393303714,-0.40259139287366974,0.0,47.739254
-0.7649481607726175,1.6482758620689655,0.0,0.6285714285714286,-0.1,0.4179104477611935,-0.7357704766311896,0.0,33.892483
0.12697060076693667,0.9862068965517241,0.0,-1.2,0.3,-0.2920532472771281,0.3748264692272098,0.0,65.11356
0.09856554466695086,0.0,0.8837825894829872,0.4,0.3,0.0709963695038318,-0.5414160111059697,0.0,48.295395
-0.7763101832126118,0.0,1.6261599646486964,-1.2571428571428571,0.5,0.3291649858814033,0.07866728366496996,0.0,45.450222
-0.8274392841925863,1.1517241379310346,1.1489173663278833,-0.8571428571428571,0.4,-0.5421540943929005,0.19898195279962988,0.0,50.389397
0.05879846612697074,0.9448275862068966,0.9456473707467963,0.6857142857142857,-0.1,-0.5824929407018961,-1.0041647385469694,0.0,47.52824
0.18946172418690543,1.1310344827586207,0.0,0.05714285714285714,-0.2,-0.647035094796289,0.09717723276260995,0.0,41.84061
0.44510722908677763,1.289655172413793,0.0,0.11428571428571428,0.0,-1.018152480839048,-0.06015733456732997,0.0,43.99019
-0.043459735832978144,0.8896551724137931,0.8837825894829872,-0.9714285714285714,0.2,-1.0100847115772489,0.38408144377602976,0.0,43.13609
-0.20252804999289864,0.6689655172413793,0.6716747680070703,0.2857142857142857,0.1,-0.9294070189592578,0.5321610365571497,0.0,37.495224
-0.6967760261326515,0.0,1.3256738842244806,-0.4,0.5,0.5873336022589748,-0.3192966219342898,0.0,38.135674
-0.747905127112626,1.6758620689655173,0.0,-0.5142857142857142,0.4,0.5792658329971757,-0.6062008329477097,0.0,45.02506
-0.7251810822326373,1.296551724137931,1.2903225806451613,0.8,0.4,-0.9778136345300524,-0.49514113836186974,0.0,46.2336
0.05879846612697074,0.0,0.9456473707467963,-0.17142857142857143,-0.1,-0.574425171440097,0.4766311892642297,0.0,36.769814
0.17241869052691394,0.0,1.1135660627485637,1.2,-0.1,-0.7196450181524809,-0.24525682554372985,0.0,36.20101
-0.003692657292998025,0.8344827586206897,0.8307556341140079,-0.05714285714285714,0.2,-0.37273093989511924,-0.6247107820453497,0.0,43.245655
0.21786678028689122,1.1448275862068966,0.0,-0.8571428571428571,0.2,-0.5502218636546996,0.24525682554372985,0.0,49.53768
0.388297116886806,0.0,1.2549712770658417,0.22857142857142856,0.4,-1.2037111738604276,0.13419713095788993,0.0,52.351284
-0.8842493963925578,1.4275862068965517,1.4228899690676093,-0.5714285714285714,-0.2,-0.6712384025816863,-0.25451180009254987,0.0,38.33381
0.19514273540690258,1.0275862068965518,0.0,-0.17142857142857143,0.1,0.00645421540943892,-0.5043961129106898,0.0,49.962917
-0.7024570373526487,0.0,1.7675651789659743,-0.45714285714285713,0.6,-0.8164582492940703,0.7635354002776495,0.0,37.6151
0.1496946456469253,0.0,0.9986743261157754,-1.0857142857142856,0.3,-0.20330778539733793,0.1804720037019899,0.0,58.479813
0.18946172418690543,0.0,1.1312417145382236,-0.4,0.4,-0.647035094796289,0.1527070800555299,0.0,50.322483
-0.8388013066325806,1.1310344827586207,1.1312417145382236,2.742857142857143,-0.1,-0.655102864058088,-0.9949097639981495,0.0,38.276237
0.0019883539269991354,0.8344827586206897,0.0,-0.6857142857142857,0.0,-0.3404598628479228,0.6062008329477097,0.0,33.98423
0.05879846612697074,0.0,0.9456473707467963,1.2,0.4,-0.5663574021782979,-0.1804720037019899,0.0,47.09477
-0.12867490413293556,0.7655172413793103,0.7600530269553689,0.34285714285714286,-0.1,-0.945542557482856,0.24525682554372985,0.0,32.478394
-0.7251810822326373,1.7241379310344827,0.0,-1.2,0.5,0.7970956030657517,-0.6987505784359096,0.0,49.245316
-0.6910950149126545,1.793103448275862,0.0,-0.34285714285714286,0.6,-0.7357805566760791,0.5876908838500696,0.0,44.356277
-0.0661837807129668,0.8,0.7954043305346884,-0.5142857142857142,0.2,-0.647035094796289,0.041647385469689976,0.0,39.768997
0.19514273540690258,0.0,1.025187803800265,0.4,0.3,-1.0665590964098426,0.4581212401665897,0.0,47.58139
-0.7876722056526061,0.9586206896551724,0.963323022536456,0.22857142857142856,-0.1,-0.46954417103670854,0.1527070800555299,0.0,30.243523
-0.7308620934526345,1.289655172413793,0.0,-0.7428571428571429,0.4,0.3210972166196042,0.23600185099490986,0.0,45.790585
-0.1513989490129242,0.6896551724137931,0.68935041979673,0.6857142857142857,0.2,-0.6954417103670836,-0.023137436372049985,0.0,36.260548
-0.28774321829285604,0.6344827586206897,0.6274856385329208,3.3142857142857145,-0.1,-0.7841871722468738,-0.6339657565941696,0.0,32.00377
0.14401363442692813,0.0,0.9986743261157754,-0.6285714285714286,0.1,0.4179104477611935,-0.6894956038870896,0.0,47.031277
-0.7535861383326232,1.2620689655172415,0.0,0.22857142857142856,0.2,0.7809600645421534,-0.6154558074965296,0.0,38.07701
-0.8047152393125976,1.5862068965517242,0.0,0.7428571428571429,-0.4,-0.9939491730536507,1.0041647385469694,0.0,23.213964
0.047436443686976415,0.0,0.9456473707467963,1.8285714285714285,0.4,-1.0584913271480436,0.13419713095788993,0.0,39.53404
-0.8785683851725608,1.4482758620689655,0.0,0.4,-0.4,-0.009681323114159299,0.2915316982878298,0.0,23.788214
0.14401363442692813,1.0,0.0,-0.6285714285714286,0.1,-0.6712384025816863,0.5599259602036096,0.0,48.114384
-0.7706291719926146,0.0,0.9898365002209456,-0.2857142857142857,0.1,0.3372327551432024,0.4858861638130497,0.0,32.792435
-0.7649481607726175,1.0,0.9986743261157754,-0.6285714285714286,0.1,0.4179104477611935,-0.6894956038870896,0.0,42.033226
-0.8388013066325806,0.9172413793103448,0.9102960671674768,0.6285714285714286,0.0,-0.2759177087535299,-0.09717723276260995,0.0,29.660406
-0.7876722056526061,1.6275862068965516,0.0,-0.7428571428571429,0.6,-0.8325937878176685,1.1985192040721893,0.0,44.284546
0.07016048856696505,0.0,1.0605391073795847,1.3142857142857143,0.3,-0.5824929407018961,-0.32855159648310983,0.0,48.411987
-0.7649481607726175,1.0,0.9986743261157754,-0.6285714285714286,0.1,-0.6712384025816863,0.5599259602036096,0.0,38.412464
-0.7933532168726033,0.0,1.2107821475916924,-1.7714285714285714,0.9,0.4179104477611935,0.6154558074965296,0.0,38.925564
0.21786678028689122,0.0,1.2196199734865223,0.5714285714285714,0.4,-1.2037111738604276,0.26376677464136983,0.0,48.219936
-0.7649481607726175,1.0,0.0,-0.6285714285714286,0.1,0.4017749092375953,0.5414160111059697,0.0,37.487446
-0.14571793779292702,0.7655172413793103,0.7600530269553689,0.34285714285714286,-0.2,-0.4453408632513112,-0.28227672373900986,0.0,33.401493
-0.7365431046726317,0.0,1.7233760494918249,1.7714285714285714,0.4,-0.42113755546591386,-0.46737621471540974,0.0,35.306732
-0.7763101832126118,0.0,1.6349977905435262,-1.2571428571428571,0.9,0.9987898346107295,-0.7913003239241095,0.0,40.657543
-0.08322681437295827,0.0,0.7954043305346884,0.5714285714285714,0.4,-0.15490116982654328,-0.013882461823229992,0.0,39.17269
-0.7876722056526061,0.8137931034482758,0.8130799823243482,-0.34285714285714286,0.0,0.02258975393303714,0.1527070800555299,0.0,30.70486
-0.8217582729725891,1.1655172413793105,1.2638091029606715,0.11428571428571428,0.1,0.13553852359822469,-1.1152244331328094,0.0,42.424355
-0.15707996023292134,0.696551724137931,0.68935041979673,-1.0285714285714285,0.3,-0.11456232351754772,-0.004627487274409997,0.0,52.89432
0.14401363442692813,1.110344827586207,0.0,-0.6285714285714286,0.3,-0.2678499394917308,-0.041647385469689976,0.0,61.58914
-0.020735690952989504,0.8275862068965517,0.0,-1.2,0.0,0.159741831383622,0.28227672373900986,0.0,40.50343
0.27467689248686283,0.0,0.0,-0.4,-0.4,0.28882613957240777,0.49514113836186974,0.0,34.88155
-0.8103962505325948,0.0,1.1842686699072027,-0.45714285714285713,0.4,0.23235175473981398,0.44886626561776977,0.0,36.470215
-0.781991194432609,1.6344827586206896,0.0,-0.8571428571428571,0.5,0.9584509883017338,-0.8190652475705695,0.0,43.47524
-0.816077261752592,1.1724137931034482,1.1754308440123729,0.17142857142857143,0.1,-1.0988301734570391,0.38408144377602976,0.0,39.13521
0.24627183638687702,1.1724137931034482,0.0,0.34285714285714286,0.1,-1.1230334812424365,0.35631652012956977,0.0,46.7684
-0.7535861383326232,0.0,1.2638091029606715,0.22857142857142856,0.2,0.7809600645421534,-0.6154558074965296,0.0,34.736496
-0.7535861383326232,1.2620689655172415,0.0,0.22857142857142856,0.2,-0.5905607099636951,0.9671448403516895,0.0,34.142162
-0.8672063627325663,0.0,1.4670790985417586,-0.5142857142857142,0.3,0.08713190802743001,0.38408144377602976,0.0,37.107723
-0.12299389291293839,0.7724137931034483,0.7688908528501988,-0.6285714285714286,0.3,-0.32432432432432456,-0.17121702915316991,0.0,49.510765
0.1496946456469253,1.0,0.9986743261157754,-0.5714285714285714,0.1,-0.655102864058088,-0.6802406293382696,0.0,52.77587
0.14401363442692813,1.0,0.0,-3.5428571428571427,0.1,0.4017749092375953,0.5414160111059697,0.0,49.689903
-0.8047152393125976,1.193103448275862,0.0,-0.4,-0.4,0.28882613957240777,0.49514113836186974,0.0,26.430344
-0.816077261752592,0.9379310344827586,0.9368095448519663,-0.6285714285714286,0.0,-0.07422347720855217,0.09717723276260995,0.0,33.79108
-0.7933532168726033,0.0,1.6084843128590367,-0.45714285714285713,0.8,-0.8971359419120614,1.1152244331328094,0.0,34.940468
-0.06050276949296963,0.8068965517241379,0.8042421564295184,0.11428571428571428,0.0,-0.03388463089955663,-0.9023600185099495,0.0,38.151207
0.05879846612697074,0.0,0.9456473707467963,-1.4285714285714286,0.6,0.02258975393303714,0.1897269782508099,0.0,57.722515
0.14401363442692813,1.0,0.0,-0.6285714285714286,0.1,0.4179104477611935,-0.6894956038870896,0.0,52.29499
-0.7535861383326232,1.2689655172413794,1.2638091029606715,0.2857142857142857,0.2,-0.5663574021782979,-0.5969458583988897,0.0,44.350048
0.007669365146996295,0.9241379310344827,0.0,0.34285714285714286,-0.1,-0.21137555465913704,-0.03239241092086998,0.0,33.230385
-0.7933532168726033,1.206896551724138,0.0,-1.0285714285714285,-0.5,0.4017749092375953,0.5969458583988897,0.0,34.121017
-0.8103962505325948,0.0,1.581970835174547,0.7428571428571429,0.1,-1.018152480839048,0.9763998149005094,0.0,30.478855
0.14401363442692813,0.0,0.0,-0.6285714285714286,0.1,0.4017749092375953,0.5414160111059697,0.0,43.302425
-0.8615253515125693,1.1172413793103448,1.1135660627485637,-0.9714285714285714,0.3,-0.21944332392093616,0.004627487274409997,0.0,51.882107
-0.7535861383326232,0.0,1.2638091029606715,0.22857142857142856,0.2,-0.5905607099636951,0.9671448403516895,0.0,31.757034
-0.18548501633290715,0.6827586206896552,0.6805125939019001,0.0,-0.1,-0.2517144009681326,-0.13419713095788993,0.0,32.267235
-0.713819059792643,1.4275862068965517,1.5201060539107378,1.542857142857143,0.3,-1.0342880193626462,-1.1614993058769094,0.0,49.31653
-0.8615253515125693,1.3517241379310345,0.8661069376933274,0.5714285714285714,-0.1,-0.8325937878176685,0.1804720037019899,0.0,31.663012
-0.7024570373526487,1.1241379310344828,1.1312417145382236,0.45714285714285713,0.1,0.08713190802743001,-1.1337343822304493,0.0,42.963882
-0.713819059792643,1.4758620689655173,1.4494034467520989,0.7428571428571429,0.3,-1.0504235578862444,-0.7727903748264695,0.0,48.618702
-0.7422241158926288,1.4758620689655173,1.3433495360141405,0.6285714285714286,0.2,-1.0584913271480436,-0.5506709856547897,0.0,42.597794
-0.7876722056526061,1.0551724137931036,1.714538223596995,0.17142857142857143,0.1,-0.12263009277934683,-1.3003239241092093,0.0,43.82142
-0.8672063627325663,0.7241379310344828,1.7057003977021652,0.4,-0.1,0.11940298507462646,-1.1152244331328094,0.0,35.627647
-0.7308620934526345,1.4413793103448276,1.4228899690676093,0.6857142857142857,0.0,-0.8245260185558694,-0.8745950948634895,0.0,40.21527
-0.816077261752592,0.10344827586206896,1.7233760494918249,-0.7428571428571429,-0.1,0.5711980637353766,-0.5043961129106898,0.0,33.13475
-0.7592671495526203,1.2,1.6349977905435262,2.2285714285714286,0.0,-0.8487293263412667,-1.4021286441462293,0.0,41.31693
-0.6854140036926573,1.289655172413793,1.7233760494918249,-0.22857142857142856,0.0,-0.42113755546591386,-1.1800092549745493,0.0,41.94875
-0.5888368129527055,0.593103448275862,1.6791869200176757,1.3714285714285714,-0.1,-0.21944332392093616,-1.3003239241092093,0.0,36.65996
-0.747905127112626,1.2275862068965517,1.652673442333186,1.8285714285714285,0.0,-0.7761194029850748,-1.3836186950485891,0.0,40.908245
-0.2883113194148557,0.6324137931034483,0.6319045514803358,3.3085714285714287,-0.1,-0.7849939491730539,-0.6302637667746418,0.0,32.00377
0.14571793779292735,0.0,0.9986743261157754,-0.6,0.1,0.41710367083501343,-0.6922720962517351,0.0,47.031277
-0.7547223405766226,1.2648275862068965,0.0,0.24571428571428636,0.20999999999999996,0.7841871722468738,-0.6182322998611752,0.0,38.07701
-0.8052833404345973,1.589655172413793,0.0,0.7714285714285715,-0.36,-0.9939491730536507,1.002313743637205,0.0,24.16192
0.047436443686976415,0.0,0.9429960229783473,1.8514285714285716,0.35,-1.0568777732956833,0.1378991207774177,0.0,39.53404
-0.878000284050561,1.449655172413793,0.0,0.38285714285714223,-0.39,-0.006454215409439838,0.29430819065247543,0.0,23.788214
0.14571793779292735,1.0,0.0,-0.6,0.1,-0.6696248487293261,0.5599259602036096,0.0,48.114384
-0.7729015764806135,0.0,0.9889527176314626,-0.2628571428571425,0.09000000000000004,0.3372327551432024,0.48496066635816754,0.0,32.792435
-0.7643800596506178,1.0,0.9986743261157754,-0.6,0.1,0.41710367083501343,-0.6922720962517351,0.0,42.033226
-0.8393694077545802,0.9144827586206896,0.9129474149359257,0.6457142857142864,0.040000000000000036,-0.2759177087535299,-0.09347524294308215,0.0,33.961323
-0.7848317000426076,1.6275862068965516,0.0,-0.7542857142857137,0.5599999999999999,-0.8342073416700286,1.1957427117075436,0.0,44.058376
0.06902428632296569,0.0,1.0587715422006185,1.2857142857142858,0.29000000000000004,-0.5808793868495359,-0.33225358630263757,0.0,48.411987
-0.7643800596506178,1.0,0.9986743261157754,-0.6,0.1,-0.6696248487293261,0.5599259602036096,0.0,38.412464
-0.7927851157506036,0.0,1.2072470172337604,-1.765714285714286,0.9100000000000001,0.41629689390883334,0.6163813049514119,0.0,38.925564
0.22070728589688982,0.0,1.2187361908970393,0.5714285714285714,0.38000000000000006,-1.2029043969342474,0.26839426191577986,0.0,48.219936
-0.7666524641386168,0.9979310344827585,0.0,-0.6228571428571432,0.1,0.3993545784590559,0.5432670060157341,0.0,37.487446
-0.14628603891492686,0.7620689655172413,0.7609368095448519,0.36571428571428605,-0.2,-0.44372730939895105,-0.2859787135585376,0.0,31.589369
-0.7342707001846328,0.0,1.722492266902342,1.7542857142857136,0.4,-0.42355788624445323,-0.46830171217029193,0.0,35.306732
-0.778014486578611,0.0,1.6376491383119753,-1.274285714285715,0.86,1.002823719241629,-0.7913003239241095,0.0,40.657543
-0.085499218860957,0.0,0.7918692001767564,0.5542857142857136,0.36,-0.1524808390480039,-0.012031466913465572,0.0,39.17269
-0.7876722056526061,0.8110344827586207,0.8104286345558992,-0.34857142857142825,0.009999999999999964,0.0258168616377566,0.1554835724201755,0.0,32.569283
-0.8217582729725891,1.1682758620689655,1.2611577551922226,0.09714285714285649,0.14000000000000004,0.13876563130294414,-1.1105969458583993,0.0,42.424355
-0.1576480613549212,0.6937931034482758,0.692885550154662,-1.0514285714285718,0.34,-0.11698265429608709,-0.005552984729292207,0.0,53.541386
0.1434455333049283,1.106896551724138,0.0,-0.6514285714285718,0.25999999999999995,-0.27107704719645026,-0.037019898195279975,0.0,56.334213
-0.020735690952989504,0.8255172413793104,0.0,-1.1828571428571422,0.020000000000000018,0.16296893908834145,0.28412771864877423,0.0,44.804356
0.27751739809686143,0.0,0.0,-0.4057142857142854,-0.36,0.28721258572004754,0.4932901434521053,0.0,35.287453
-0.8115324527765941,0.0,1.1807335395492708,-0.4685714285714279,0.41,0.23638563937071355,0.44423877834335973,0.0,36.70745
